Movie Count,Tot_Profit,Avg_Profit,Max_Profit,Min_Profit,Tot_Rev,Avg_Rev,Max_Rev,Min_Rev,Tot_Bugd,Avg_Budg,Max_Budg,Min_Budg,Avg_ROI,Max_ROI,Min_ROI,Avg_RT_Ascore,Max_RT_Ascore,Min_RT_Ascore
30,864546703.0,28818223.433333334,131576461.0,-64925809.0,2594546703.0,86484890.1,281576461.0,4243756.0,1730000000.0,57666666.666666664,150000000.0,12000000.0,0.8948304208991043,5.572375666666667,-0.8115726125,7.206666666666666,8.8,5.8
28,239404283.0,8550152.964285715,87809770.0,-36694030.0,1077004283.0,38464438.678571425,148809770.0,1872994.0,837600000.0,29914285.714285713,61000000.0,8000000.0,0.4078102654881297,2.171348882352941,-0.9375668666666667,7.278571428571428,8.4,5.6
27,250456659.0,9276172.555555556,87809770.0,-36694030.0,1050056659.0,38890987.37037037,148809770.0,1872994.0,799600000.0,29614814.814814813,61000000.0,8000000.0,0.4336866456913938,2.171348882352941,-0.9375668666666667,7.244444444444444,8.4,5.6
26,1604151627.0,64166065.08,548732821.0,-125697885.0,4475151627.0,179006065.08,718732821.0,30577122.0,2871000000.0,114840000.0,300000000.0,13000000.0,1.6144421513988667,17.058498307692307,-0.6482118115942029,7.623076923076923,9.6,6.2
26,1910995484.0,61645015.61290322,171696665.0,-1456527.0,2410110484.0,77745499.48387097,176196665.0,11977130.0,499115000.0,16100483.870967742,62000000.0,15000.0,241.15125124930105,7193.587333333333,-0.036413175,7.15,9.0,5.6
25,547340775.0,23797425.0,133243005.0,-12233342.0,1340340775.0,58275685.86956522,171243005.0,13235319.0,793000000.0,34478260.86956522,100000000.0,2000000.0,1.2389021905928372,5.7698545,-0.40777806666666666,7.655999999999999,8.4,6.2
24,882539279.0,42025679.952380955,163007020.0,-129812397.0,2751539279.0,131025679.95238096,353007020.0,38252284.0,1869000000.0,89000000.0,250000000.0,9000000.0,1.162762516673008,5.333955666666666,-0.6657046,7.2250000000000005,9.0,6.0
24,3737010768.0,155708782.0,502373000.0,-35129766.0,8539010768.0,355792115.3333333,858373000.0,134806913.0,4802000000.0,200083333.33333334,356000000.0,130000000.0,0.7335662349454312,2.50213283,-0.17564883,7.933333333333333,9.0,5.4
22,151606538.0,6891206.2727272725,202111870.0,-86831317.0,2366606538.0,107573024.45454545,402111870.0,12050299.0,2215000000.0,100681818.18181819,217000000.0,25000000.0,0.045990820785148316,1.87942512,-0.7322155777777778,6.954545454545454,8.2,5.4
22,643679844.0,29258174.727272727,137715005.0,-74979242.0,1973679844.0,89712720.18181819,260715005.0,18622031.0,1330000000.0,60454545.45454545,123000000.0,11000000.0,0.7404631441912355,5.347394,-0.74979242,7.118181818181816,8.6,5.8
21,720387601.0,34304171.47619048,426641279.0,-84516230.0,2081587601.0,99123219.09523809,437141279.0,13756082.0,1361200000.0,64819047.61904762,175000000.0,10500000.0,2.6384634257999338,40.63250276190476,-0.6266402666666666,7.876190476190477,9.2,6.8
20,262556685.0,12502699.285714285,164406268.0,-70352052.0,1567056685.0,74621746.90476191,183637894.0,8106986.0,1304500000.0,62119047.61904762,135000000.0,4500000.0,1.1597318107235481,11.743304857142856,-0.8131503875,7.1428571428571415,8.8,5.6
19,-206934412.0,-10891284.842105264,120433663.0,-89146055.0,1211065588.0,63740294.10526316,228433663.0,1714221.0,1418000000.0,74631578.94736843,140000000.0,12000000.0,-0.1360535836423145,1.1151265092592593,-0.89146055,7.094736842105262,8.6,4.8
18,1016393475.0,56466304.166666664,247816253.0,-24969837.0,1944393475.0,108021859.72222222,300531751.0,32000304.0,928000000.0,51555555.55555555,120000000.0,12000000.0,1.9870121850435427,9.406029166666666,-0.2679435,7.166666666666667,8.6,6.0
17,686717178.0,42919823.625,129279795.0,-45535225.0,1738417178.0,108651073.625,163479795.0,36931089.0,1051700000.0,65731250.0,90000000.0,18000000.0,1.072328952765795,4.628314538461538,-0.5357085294117647,6.858823529411764,8.4,5.2
17,790294321.0,56449594.35714286,349987076.0,-153198964.0,3104294321.0,221735308.64285713,534987076.0,45540830.0,2314000000.0,165285714.2857143,250000000.0,40000000.0,0.44590806731148575,2.752945175,-0.76599482,7.635294117647059,9.2,5.4
16,-62098940.0,-4139929.3333333335,52575175.0,-86753780.0,1079901060.0,71993404.0,144801023.0,30669413.0,1142000000.0,76133333.33333333,200000000.0,12000000.0,0.4844794783705394,4.3812645833333335,-0.49573588571428573,6.775,8.4,5.2
16,204801083.0,13653405.533333333,133243005.0,-37183482.0,523301083.0,34886738.86666667,171243005.0,2816518.0,318500000.0,21233333.333333332,60000000.0,1500000.0,0.8387991682381172,3.5063948684210526,-0.92958705,7.75,9.0,5.8
16,1458340590.0,97222706.0,256447587.0,-104149156.0,3393340590.0,226222706.0,381447587.0,40907738.0,1935000000.0,129000000.0,200000000.0,40000000.0,0.8292508295966626,2.051580696,-0.52074578,7.8125,8.8,6.6
15,652568062.0,43504537.46666667,291359020.0,-56397624.0,1317768062.0,87851204.13333334,350159020.0,13756082.0,665200000.0,44346666.666666664,90000000.0,14400000.0,1.3302119091973705,6.025541597222222,-0.6266402666666666,7.680000000000001,8.8,5.8
15,319541881.0,21302792.066666666,144607287.0,-74985487.0,1559741881.0,103982792.06666666,208545589.0,10724389.0,1240200000.0,82680000.0,170000000.0,12600000.0,0.7612577721800028,5.78429148,-0.783861525,7.52,9.2,5.6
15,600731940.0,40048796.0,179034126.0,-69436443.0,2440731940.0,162715462.66666666,373585825.0,40563557.0,1840000000.0,122666666.66666667,258000000.0,57000000.0,0.27202518296497796,1.2788151857142858,-0.6312403909090909,6.92,8.6,5.2
15,1523134145.0,101542276.33333333,426641279.0,-61232488.0,3162634145.0,210842276.33333334,533539991.0,22238696.0,1639500000.0,109300000.0,275000000.0,10500000.0,3.412571459834703,40.63250276190476,-0.42524569629629627,7.333333333333333,8.6,5.8
15,1611868410.0,107457894.0,503406625.0,-84516230.0,3127568410.0,208504560.66666666,653406625.0,22238696.0,1515700000.0,101046666.66666667,185000000.0,10700000.0,1.982263536547069,12.786665055555556,-0.6036873571428572,7.4,9.0,6.0
14,-146705208.0,-11285016.0,164668042.0,-76135493.0,1051294792.0,80868830.15384616,216668042.0,13109815.0,1198000000.0,92153846.15384616,150000000.0,37000000.0,0.058373326343975414,3.166693115384615,-0.7398426714285714,7.314285714285715,8.8,5.8
14,333153482.0,30286680.181818184,120336178.0,-33068911.0,1128653482.0,102604862.0,162001186.0,36931089.0,795500000.0,72318181.81818181,90000000.0,26000000.0,0.6621237368162828,4.628314538461538,-0.4724130142857143,6.7857142857142865,8.4,5.2
13,571343282.0,47611940.166666664,175104314.0,-129182575.0,1202843282.0,100236940.16666667,335104314.0,1044143.0,631500000.0,52625000.0,185000000.0,3000000.0,2.5960793382304463,11.966808,-0.6982841891891892,6.738461538461538,8.0,3.8
13,284561315.0,21889331.923076924,168815487.0,-143577375.0,1129461315.0,86881639.61538461,218815487.0,21596445.0,844900000.0,64992307.692307696,209000000.0,28000000.0,0.6804299856974901,3.37630974,-0.6869730861244019,6.861538461538462,8.2,5.6
13,375504768.0,31292064.0,136164286.0,-74537702.0,1160504768.0,96708730.66666667,226164286.0,28084357.0,785000000.0,65416666.666666664,175000000.0,15000000.0,1.124043345548482,3.768059764705882,-0.4259297257142857,7.1692307692307695,8.2,6.4
13,-88271371.0,-7355947.583333333,45190832.0,-83012484.0,1013728629.0,84477385.75,168152111.0,17044981.0,1102000000.0,91833333.33333333,200000000.0,7000000.0,0.11550569521611594,1.4349972857142856,-0.45263904,7.384615384615383,8.6,6.0
12,769693021.0,64141085.083333336,305070709.0,-134154026.0,1811693021.0,150974418.41666666,363070709.0,23852659.0,1042000000.0,86833333.33333333,200000000.0,20000000.0,1.1249085639039367,5.259839810344827,-0.67077013,7.583333333333332,8.6,6.2
12,774423514.0,64535292.833333336,305070709.0,-134154026.0,1846423514.0,153868626.16666666,363070709.0,23852659.0,1072000000.0,89333333.33333333,200000000.0,17000000.0,1.1476726844971157,5.259839810344827,-0.67077013,7.3,8.6,6.2
12,343380575.0,38153397.222222224,171024361.0,-52948399.0,892380575.0,99153397.22222222,201578182.0,22781115.0,549000000.0,61000000.0,140000000.0,3000000.0,4.882910095934053,20.491038333333332,-0.430472125,7.083333333333332,8.6,5.8
12,174839233.0,17483923.3,140863268.0,-32647000.0,892139233.0,89213923.3,250863268.0,6854611.0,717300000.0,71730000.0,127000000.0,2500000.0,0.46648905230906135,1.7418444,-0.48010294117647057,7.383333333333333,8.6,6.0
12,730656627.0,60888052.25,136606725.0,-23144955.0,1223656627.0,101971385.58333333,169106725.0,43337279.0,493000000.0,41083333.333333336,75000000.0,20000000.0,1.9950154612772681,5.0731613,-0.3085994,7.183333333333333,8.4,4.8
12,190205322.0,17291392.90909091,110117807.0,-43550246.0,591205322.0,53745938.36363637,150117807.0,12096300.0,401000000.0,36454545.45454545,68000000.0,6000000.0,0.8931782502108461,4.141351894736842,-0.6404447941176471,7.083333333333333,8.0,4.6
12,234347434.0,21304312.181818184,66868508.0,-33326758.0,840347434.0,76395221.27272727,131168070.0,26673242.0,606000000.0,55090909.09090909,130000000.0,12000000.0,1.2776017552741066,5.572375666666667,-0.5554459666666667,7.350000000000001,8.8,5.8
12,-190142488.0,-19014248.8,7119709.0,-76780252.0,377857512.0,37785751.2,60128566.0,20374484.0,568000000.0,56800000.0,100000000.0,33000000.0,-0.24411165680652683,0.21574875757575757,-0.76780252,6.6499999999999995,7.6,5.6
12,170000557.0,14166713.083333334,48637894.0,-12738149.0,603500557.0,50291713.083333336,183637894.0,7078738.0,433500000.0,36125000.0,135000000.0,6000000.0,0.6086290600659542,3.2987183333333334,-0.4899288076923077,7.666666666666667,9.0,6.0
12,-80816943.0,-8081694.3,134191110.0,-92958619.0,1356183057.0,135618305.7,334191110.0,25020758.0,1437000000.0,143700000.0,215000000.0,17000000.0,0.2054745870362053,3.768059764705882,-0.74979242,7.116666666666666,8.8,5.6
12,403902614.0,33658551.166666664,112872350.0,-14635550.0,864902614.0,72075217.83333333,124872350.0,32000304.0,461000000.0,38416666.666666664,100000000.0,12000000.0,1.9549206146323073,9.406029166666666,-0.23836364406779662,7.333333333333335,8.6,6.4
12,-273918639.0,-27391863.9,48637894.0,-99083906.0,1113081361.0,111308136.1,183637894.0,59874525.0,1387000000.0,138700000.0,200000000.0,28000000.0,-0.006712469520305886,1.4033667857142857,-0.6008365,7.366666666666667,8.2,5.8
12,569860100.0,51805463.63636363,268022860.0,-90181087.0,2091860100.0,190169100.0,407022860.0,22781115.0,1522000000.0,138363636.36363637,217000000.0,40000000.0,0.3328933911610994,2.1007086142857143,-0.7157229126984127,7.183333333333333,9.0,5.8
12,77264385.0,7024035.0,42259870.0,-39811630.0,613264385.0,55751307.72727273,202807711.0,3110580.0,536000000.0,48727272.72727273,190000000.0,2000000.0,0.9029746000906623,5.963733,-0.7139863333333333,7.166666666666667,8.6,5.6
12,856887078.0,85688707.8,293874981.0,-6912845.0,1229387078.0,122938707.8,328874981.0,28087155.0,372500000.0,37250000.0,80000000.0,4500000.0,3.1452395256502412,8.396428028571428,-0.19750985714285715,6.933333333333334,8.6,4.0
12,281965491.0,25633226.454545453,121101803.0,-94648545.0,909965491.0,82724135.54545455,171958438.0,15351455.0,628000000.0,57090909.09090909,130000000.0,15000000.0,1.1048774893416684,4.362259666666667,-0.8604413181818181,7.516666666666667,8.8,6.0
11,105136512.0,10513651.2,143632142.0,-67719421.0,741136512.0,74113651.2,233632142.0,10137502.0,636000000.0,63600000.0,150000000.0,20000000.0,0.2913976087389235,2.0249153225806453,-0.7103570857142857,6.672727272727272,8.0,4.0
11,231248710.0,21022610.0,144607287.0,-74985487.0,938448710.0,85313519.0909091,174340174.0,10724389.0,707200000.0,64290909.09090909,140000000.0,12600000.0,0.9608835728792919,5.78429148,-0.783861525,7.3999999999999995,9.2,5.6
11,125920874.0,11447352.181818182,84705427.0,-52637440.0,1037920874.0,94356443.0909091,187705427.0,24819936.0,912000000.0,82909090.9090909,133000000.0,15000000.0,0.18358141769245864,0.822382786407767,-0.4577168695652174,7.254545454545456,8.2,5.4
11,387750732.0,35250066.54545455,275455270.0,-67719421.0,1215750732.0,110522793.81818181,330455270.0,10137502.0,828000000.0,75272727.27272727,150000000.0,31000000.0,0.6595136788748944,5.008277636363636,-0.7103570857142857,7.363636363636363,8.2,6.4
11,239501756.0,21772886.90909091,73595205.0,-23467223.0,737751756.0,67068341.45454545,162805434.0,12532777.0,498250000.0,45295454.54545455,100000000.0,20000000.0,0.43726884531419913,1.4152924038461538,-0.6518673055555556,7.363636363636363,8.6,6.4
11,188400153.0,17127286.636363637,82924631.0,-59797621.0,661300153.0,60118195.72727273,162924631.0,1108462.0,472900000.0,42990909.09090909,100000000.0,3000000.0,0.6325715322102354,2.498397627118644,-0.6729190555555555,7.363636363636363,8.8,3.8
11,230898071.0,20990733.727272727,82257509.0,-45924710.0,609898071.0,55445279.18181818,152257509.0,13684249.0,379000000.0,34454545.45454545,70000000.0,10000000.0,0.861553541554506,2.5819556,-0.706534,7.09090909090909,8.4,5.6
11,378077872.0,34370715.63636363,160690539.0,-90181087.0,1254077872.0,114007079.27272727,250690539.0,35818913.0,876000000.0,79636363.63636364,140000000.0,31000000.0,0.6641657029802728,2.165679826923077,-0.7157229126984127,7.199999999999999,8.2,6.0
11,132731289.0,12066480.818181818,126167230.0,-39278967.0,774731289.0,70430117.18181819,166167230.0,10721033.0,642000000.0,58363636.36363637,110000000.0,30000000.0,0.29292788716458973,3.15418075,-0.78557934,6.527272727272727,8.4,5.2
11,-495750801.0,-45068254.63636363,55059709.0,-112634710.0,824249199.0,74931745.36363636,168052812.0,21321100.0,1320000000.0,120000000.0,200000000.0,5000000.0,0.2410852722592742,3.26422,-0.7039669375,7.181818181818182,8.2,5.8
11,-21512942.0,-1955722.0,84069126.0,-92958619.0,744487058.0,67680641.63636364,184069126.0,5887457.0,766000000.0,69636363.63636364,170000000.0,10000000.0,0.1617067355101257,1.8181176,-0.6729190555555555,7.109090909090909,8.6,5.6
11,305563463.0,30556346.3,147825435.0,-43550246.0,639563463.0,63956346.3,172825435.0,15342746.0,334000000.0,33400000.0,68000000.0,13000000.0,1.6547827497234295,8.53249,-0.6404447941176471,7.4,8.4,4.6
11,-187468713.0,-23433589.125,5648679.0,-76780252.0,270131287.0,33766410.875,60128566.0,15418790.0,457600000.0,57200000.0,100000000.0,12600000.0,-0.28788939794719165,0.22371349206349206,-0.76780252,6.581818181818181,7.6,5.6
10,95582448.0,9558244.8,145629101.0,-62632340.0,629582448.0,62958244.8,210629101.0,20700082.0,534000000.0,53400000.0,110000000.0,15000000.0,0.25436289250155397,2.2404477076923075,-0.6959148888888889,6.82,8.6,6.0
10,524411748.0,58267972.0,240202542.0,-26151660.0,1492411748.0,165823527.55555555,515202542.0,21704844.0,968000000.0,107555555.55555555,275000000.0,15000000.0,0.9498254791650981,3.8055332,-0.4288198947368421,7.4399999999999995,8.6,5.8
10,75387056.0,8376339.555555556,42259870.0,-39811630.0,519387056.0,57709672.88888889,202807711.0,3110580.0,444000000.0,49333333.333333336,190000000.0,2000000.0,1.1304546350645133,5.963733,-0.7139863333333333,7.32,8.6,5.6
10,886280624.0,110785078.0,293874981.0,-14948023.0,1403780624.0,175472578.0,328874981.0,15051977.0,517500000.0,64687500.0,125000000.0,18500000.0,1.9862829536677455,8.396428028571428,-0.49826743333333334,7.08,8.6,4.0
10,359099933.0,39899992.55555555,236438208.0,-25331675.0,937099933.0,104122214.77777778,241438208.0,12668325.0,578000000.0,64222222.222222224,165000000.0,5000000.0,5.470656494604297,47.2876416,-0.6666230263157895,7.26,9.0,4.6
10,-522957906.0,-47541627.81818182,27852604.0,-112634710.0,777042094.0,70640190.36363636,168052812.0,21321100.0,1300000000.0,118181818.18181819,200000000.0,5000000.0,0.24255231544109235,3.26422,-0.7039669375,7.0181818181818185,8.2,5.8
10,157227806.0,26204634.333333332,548732821.0,-122746923.0,983227806.0,163871301.0,718732821.0,30234022.0,826000000.0,137666666.66666666,185000000.0,58000000.0,0.049557546805931434,3.2278401235294116,-0.7191653333333333,7.2799999999999985,9.6,5.4
10,-14231813.0,-1778976.625,18009200.0,-45924710.0,181768187.0,22721023.375,58009200.0,1978592.0,196000000.0,24500000.0,65000000.0,9000000.0,0.05398237027777778,1.2506536666666668,-0.8458231,7.239999999999999,8.2,5.6
10,-156815730.0,-17423970.0,7119709.0,-76780252.0,351184270.0,39020474.44444445,60128566.0,20374484.0,508000000.0,56444444.44444445,100000000.0,33000000.0,-0.20951895571095572,0.21574875757575757,-0.76780252,6.5200000000000005,7.2,5.6
10,528048940.0,58672104.44444445,95481222.0,-26608209.0,708448940.0,78716548.8888889,117481222.0,13391791.0,180400000.0,20044444.444444444,40000000.0,4900000.0,5.372547803028585,12.728333673469388,-0.665205225,6.860000000000001,7.8,5.4
10,48054103.0,5339344.777777778,55186262.0,-108846536.0,636054103.0,70672678.1111111,163214888.0,31153464.0,588000000.0,65333333.333333336,150000000.0,11000000.0,0.6774003808298948,2.0728053636363635,-0.7774752571428571,7.24,8.4,5.6
10,42022696.0,4202269.6,29970690.0,-45924710.0,383022696.0,38302269.6,62318875.0,13684249.0,341000000.0,34100000.0,65000000.0,10000000.0,0.5369569601800028,2.5819556,-0.706534,6.88,7.8,5.6
10,-88557457.0,-8855745.7,102280354.0,-176921900.0,1114442543.0,111444254.3,234280354.0,44229441.0,1203000000.0,120300000.0,250000000.0,36000000.0,0.09381822734880338,0.8241489818181819,-0.7076876,6.799999999999999,7.8,5.8
10,414151886.0,46016876.222222224,258859065.0,-70272851.0,1251151886.0,139016876.2222222,334191110.0,43061982.0,837000000.0,93000000.0,200000000.0,7000000.0,4.221120598597883,36.97986642857143,-0.46848567333333335,7.220000000000001,8.8,6.0
9,769897774.0,96237221.75,349987076.0,-146495895.0,2209897774.0,276237221.75,534987076.0,58504105.0,1440000000.0,180000000.0,250000000.0,100000000.0,0.5635030573852778,1.8918220324324324,-0.7146141219512195,8.266666666666666,8.8,7.4
9,203919270.0,25489908.75,68617009.0,-20064833.0,520919270.0,65114908.75,93617009.0,11330849.0,317000000.0,39625000.0,85000000.0,22000000.0,1.0064521944868856,2.74468036,-0.48496140909090907,6.844444444444444,8.2,6.2
9,34381734.0,4911676.285714285,77719001.0,-51242196.0,267881734.0,38268819.14285714,112719001.0,8008161.0,233500000.0,33357142.85714286,67000000.0,7000000.0,0.7588325114086769,2.6293492857142855,-0.7883414769230769,7.044444444444443,8.4,5.8
9,372696989.0,41410776.55555555,115103595.0,2587643.0,672696989.0,74744109.8888889,145103595.0,42587643.0,300000000.0,33333333.333333332,55000000.0,11000000.0,1.9130477913859327,8.323727636363637,0.064691075,6.888888888888889,7.4,5.6
9,1018705426.0,113189491.77777778,280477657.0,3034523.0,1468705426.0,163189491.7777778,335477657.0,43034523.0,450000000.0,50000000.0,103000000.0,12000000.0,2.8453524694639523,6.923992742857143,0.075863075,7.444444444444445,9.0,6.2
9,172382637.0,17238263.7,93954678.0,-28127006.0,586882637.0,58688263.7,159227644.0,1872994.0,414500000.0,41450000.0,95000000.0,12500000.0,0.9569844654509343,7.227282923076923,-0.9375668666666667,7.640000000000001,8.8,6.6
9,331359491.0,41419936.375,100357137.0,-12163718.0,750359491.0,93794936.375,150357137.0,38501125.0,419000000.0,52375000.0,95000000.0,20000000.0,1.1728072600534625,4.2481799,-0.20272863333333332,6.844444444444445,7.8,6.4
9,564572499.0,62730277.666666664,248952511.0,-84048960.0,1701572499.0,189063611.0,342952511.0,15951040.0,1137000000.0,126333333.33333333,250000000.0,30000000.0,0.783082894948259,2.8548745,-0.8404896,7.7333333333333325,8.2,6.2
9,227920672.0,25324519.111111112,73595205.0,-23467223.0,569670672.0,63296741.333333336,125595205.0,12532777.0,341750000.0,37972222.222222224,65000000.0,7500000.0,1.2890954798958054,7.332494933333333,-0.6518673055555556,7.377777777777776,8.4,6.4
9,244617745.0,27179749.444444444,136606725.0,-23144955.0,636117745.0,70679749.44444445,169106725.0,17105219.0,391500000.0,43500000.0,75000000.0,9000000.0,0.9961997382688916,4.203283846153846,-0.3457816153846154,7.622222222222222,8.6,6.2
9,-3127241.0,-347471.22222222225,37064915.0,-36585286.0,185372759.0,20596973.222222224,45064915.0,2402004.0,188500000.0,20944444.444444444,50000000.0,1500000.0,1.5290431957834758,9.994053333333333,-0.8665553333333333,7.688888888888889,8.6,7.0
9,372696989.0,41410776.55555555,115103595.0,2587643.0,672696989.0,74744109.8888889,145103595.0,42587643.0,300000000.0,33333333.333333332,55000000.0,11000000.0,1.9130477913859327,8.323727636363637,0.064691075,6.888888888888889,7.4,5.6
9,330636802.0,36737422.44444445,132157400.0,-37894825.0,557636802.0,61959644.666666664,150157400.0,6105175.0,227000000.0,25222222.222222224,44000000.0,8000000.0,2.16625513535997,7.342077777777778,-0.8612460227272727,6.977777777777778,8.2,6.0
9,350594124.0,38954902.666666664,119253986.0,-19696928.0,819594124.0,91066013.77777778,147253986.0,30303072.0,469000000.0,52111111.11111111,140000000.0,15000000.0,1.5428757215517963,4.259070928571429,-0.39393856,7.444444444444445,8.8,6.2
9,185534272.0,26504896.0,263845172.0,-153198964.0,1331534272.0,190219181.7142857,412845172.0,36392502.0,1146000000.0,163714285.7142857,250000000.0,82000000.0,0.122781938055731,1.770772966442953,-0.76599482,7.111111111111111,9.2,5.4
9,23927464.0,2658607.111111111,56368160.0,-62823627.0,452887464.0,50320829.333333336,128261724.0,2339957.0,428960000.0,47662222.222222224,104000000.0,960000.0,0.7907433119924636,4.054692666666667,-0.62823627,7.977777777777778,8.6,7.0
9,1922115895.0,213568432.7777778,293384330.0,77790990.0,2606115895.0,289568432.7777778,369695210.0,162790990.0,684000000.0,76000000.0,85000000.0,69000000.0,2.828450723198408,3.911791066666667,0.9151881176470589,7.7333333333333325,9.4,6.6
9,262466740.0,29162971.111111112,202111870.0,-86831317.0,1437466740.0,159718526.66666666,402111870.0,12807139.0,1175000000.0,130555555.55555555,217000000.0,34000000.0,0.11285589222532295,1.01055935,-0.6716118205128205,7.044444444444443,8.0,5.8
9,235389595.0,26154399.444444444,160690539.0,-90181087.0,957389595.0,106376621.66666667,250690539.0,35818913.0,722000000.0,80222222.22222222,140000000.0,31000000.0,0.538367810890754,2.0249153225806453,-0.7157229126984127,7.044444444444444,8.0,6.0
9,330636802.0,36737422.44444445,132157400.0,-37894825.0,557636802.0,61959644.666666664,150157400.0,6105175.0,227000000.0,25222222.222222224,44000000.0,8000000.0,2.16625513535997,7.342077777777778,-0.8612460227272727,6.977777777777778,8.2,6.0
9,39483651.0,4387072.333333333,104360277.0,-89108993.0,1428483651.0,158720405.66666666,304360277.0,34667015.0,1389000000.0,154333333.33333334,250000000.0,32000000.0,0.11887185564238457,0.77383235,-0.356435972,7.355555555555556,8.4,6.0
9,-16905996.0,-3381199.2,14400301.0,-16916462.0,101094004.0,20218800.8,34400301.0,3083538.0,118000000.0,23600000.0,36000000.0,18000000.0,-0.12429406000000003,0.72001505,-0.8458231,6.911111111111111,9.0,4.6
9,331359491.0,41419936.375,100357137.0,-12163718.0,750359491.0,93794936.375,150357137.0,38501125.0,419000000.0,52375000.0,95000000.0,20000000.0,1.1728072600534625,4.2481799,-0.20272863333333332,6.800000000000001,7.6,6.4
9,413208877.0,45912097.44444445,155966634.0,-69477903.0,822208877.0,91356541.8888889,227966634.0,33601190.0,409000000.0,45444444.44444445,130000000.0,5000000.0,4.056016499339303,14.365707222222222,-0.5344454076923076,6.644444444444445,7.6,5.6
9,264530610.0,33066326.25,147049603.0,-33887833.0,751530610.0,93941326.25,217049603.0,17766658.0,487000000.0,60875000.0,200000000.0,30000000.0,0.7724560033908279,3.0416048333333334,-0.40777806666666666,7.2444444444444445,9.0,5.6
9,1922115895.0,213568432.7777778,293384330.0,77790990.0,2606115895.0,289568432.7777778,369695210.0,162790990.0,684000000.0,76000000.0,85000000.0,69000000.0,2.828450723198408,3.911791066666667,0.9151881176470589,7.7333333333333325,9.4,6.6
8,846082534.0,105760316.75,285427292.0,-84048960.0,2089082534.0,261135316.75,379427292.0,15951040.0,1243000000.0,155375000.0,250000000.0,93000000.0,1.0186829951887548,3.0364605531914894,-0.8404896,7.449999999999999,8.2,5.6
8,14610413.0,1826301.625,106393010.0,-135824934.0,909610413.0,113701301.625,256393010.0,39175066.0,895000000.0,111875000.0,175000000.0,40000000.0,0.22395582598958336,2.127390025,-0.77614248,6.95,8.4,6.0
8,372492306.0,46561538.25,291359020.0,-56397624.0,743292306.0,92911538.25,350159020.0,13756082.0,370800000.0,46350000.0,90000000.0,19000000.0,1.1864093682012662,4.95508537414966,-0.6266402666666666,7.449999999999999,8.4,5.8
8,95535898.0,13647985.42857143,120000989.0,-136010512.0,491425898.0,70203699.71428572,145000989.0,7743794.0,395890000.0,56555714.28571428,177200000.0,25000000.0,0.8894294112103832,4.80003956,-0.7675536794582393,7.074999999999999,8.4,6.2
8,-2442431.0,-348918.71428571426,32076908.0,-17671257.0,119057569.0,17008224.14285714,52076908.0,123570.0,121500000.0,17357142.85714286,30000000.0,3500000.0,0.7014899137188209,6.4355588571428575,-0.9897025,7.35,8.2,6.2
8,485287031.0,60660878.875,275455270.0,-1456527.0,838487031.0,104810878.875,330455270.0,38543473.0,353200000.0,44150000.0,62000000.0,6200000.0,2.166434501969086,9.24867370967742,-0.036413175,7.199999999999999,8.2,5.6
8,-48973657.0,-6121707.125,7119709.0,-22654469.0,287026343.0,35878292.875,60128566.0,7689607.0,336000000.0,42000000.0,65000000.0,13000000.0,-0.1492066628030303,0.21574875757575757,-0.7436797666666667,7.0,8.8,6.4
8,339257936.0,42407242.0,173040086.0,-92958619.0,882757936.0,110344742.0,334191110.0,24602291.0,543500000.0,67937500.0,200000000.0,9000000.0,1.7058052354768272,5.24363896969697,-0.5468154058823529,7.4,8.8,6.4
8,126428646.0,15803580.75,226982860.0,-76977691.0,667428646.0,83428580.75,255982860.0,19452138.0,541000000.0,67625000.0,150000000.0,29000000.0,0.9701604478153111,7.826995172413793,-0.76977691,7.5,8.4,5.8
