Movie Count,Tot_Profit,Avg_Profit,Max_Profit,Min_Profit,Tot_Rev,Avg_Rev,Max_Rev,Min_Rev,Tot_Bugd,Avg_Budg,Max_Budg,Min_Budg,Avg_ROI,Max_ROI,Min_ROI,Avg_RT_Ascore,Max_RT_Ascore,Min_RT_Ascore
8,61124262.0,7640532.75,51891098.0,-20536981.0,244324262.0,30540532.75,95636509.0,2540106.0,183200000.0,22900000.0,79000000.0,6200000.0,1.0066931475091019,6.48638725,-0.7898838846153846,7.8,9.0,6.4
8,209924558.0,29989222.57142857,133243005.0,-8919591.0,363924558.0,51989222.571428575,171243005.0,5080409.0,154000000.0,22000000.0,38000000.0,7000000.0,0.9113906654029773,3.5063948684210526,-0.6371136428571429,7.475,8.4,5.8
8,493789043.0,61723630.375,330010692.0,-120702809.0,980789043.0,122598630.375,424668047.0,12096300.0,487000000.0,60875000.0,155000000.0,5000000.0,0.9078504736217949,4.230906307692308,-0.7787278,7.45,8.6,5.4
8,89072431.0,11134053.875,42399394.0,-39811630.0,649072431.0,81134053.875,202807711.0,13303319.0,560000000.0,70000000.0,190000000.0,20000000.0,0.3955190731802162,1.83359965,-0.58427128125,7.333333333333333,8.8,5.6
8,412993658.0,51624207.25,108049125.0,-38899823.0,640993658.0,80124207.25,127873716.0,7100177.0,228000000.0,28500000.0,50000000.0,7000000.0,3.0709845349300733,11.16888,-0.8456483260869565,8.11111111111111,9.2,7.2
8,315033132.0,45004733.14285714,136606725.0,-23144955.0,646533132.0,92361876.0,169106725.0,43337279.0,331500000.0,47357142.85714286,75000000.0,30000000.0,1.3948183929002371,4.203283846153846,-0.3085994,6.949999999999999,8.0,4.8
8,189605543.0,23700692.875,46530738.0,-1456527.0,595605543.0,74450692.875,102084362.0,38543473.0,406000000.0,50750000.0,90000000.0,24000000.0,0.5645149517695096,1.4034543333333334,-0.036413175,7.075,7.8,5.6
8,126428646.0,15803580.75,226982860.0,-76977691.0,667428646.0,83428580.75,255982860.0,19452138.0,541000000.0,67625000.0,150000000.0,29000000.0,0.9701604478153111,7.826995172413793,-0.76977691,7.5,8.4,5.8
8,-124956649.0,-20826108.166666668,6201453.0,-76780252.0,255043351.0,42507225.166666664,60128566.0,23219748.0,380000000.0,63333333.333333336,100000000.0,45000000.0,-0.2528839426068376,0.13781006666666668,-0.76780252,6.775,7.4,5.6
8,212226255.0,35371042.5,113394119.0,-495367.0,417226255.0,69537709.16666667,150394119.0,17432844.0,205000000.0,34166666.666666664,55000000.0,8000000.0,1.054220508395234,3.0647059189189187,-0.01548021875,6.75,7.6,5.4
8,204111070.0,29158724.285714287,116305244.0,-69477903.0,814111070.0,116301581.42857143,227946274.0,15129285.0,610000000.0,87142857.14285715,150000000.0,50000000.0,0.3226585536136879,1.5642222142857143,-0.6974143,7.475,9.2,5.6
8,384772689.0,48096586.125,128433435.0,257354.0,549972689.0,68746586.125,138433435.0,2832029.0,165200000.0,20650000.0,70000000.0,1200000.0,4.041310348511905,12.8433435,0.0643385,8.225000000000001,9.2,6.8
8,36816636.0,4602079.5,104360277.0,-89108993.0,1393816636.0,174227079.5,304360277.0,106429941.0,1357000000.0,169625000.0,250000000.0,60000000.0,0.12331281025393265,0.77383235,-0.356435972,7.4,8.4,6.0
8,5319179.0,664897.375,73825862.0,-32872375.0,222319179.0,27789897.375,107825862.0,1024175.0,217000000.0,27125000.0,60000000.0,4000000.0,0.4846744575087973,2.3857185,-0.9212173076923077,7.75,8.6,6.0
8,713034295.0,101862042.14285715,349987076.0,-146495895.0,2003034295.0,286147756.4285714,534987076.0,58504105.0,1290000000.0,184285714.2857143,250000000.0,100000000.0,0.589847799868889,1.8918220324324324,-0.7146141219512195,8.225000000000001,8.8,7.4
8,111918806.0,15988400.857142856,143632142.0,-67719421.0,719918806.0,102845543.71428572,233632142.0,10137502.0,608000000.0,86857142.85714285,165000000.0,31000000.0,0.31215420302019536,2.0249153225806453,-0.7103570857142857,7.324999999999999,8.0,6.4
8,56979797.0,8139971.0,28462534.0,-22696238.0,290479797.0,41497113.85714286,78031620.0,6303762.0,233500000.0,33357142.85714286,70000000.0,12500000.0,0.4906343703943493,2.27700272,-0.7826288965517242,6.5,7.6,4.6
8,-268758092.0,-67189523.0,-27765978.0,-89453230.0,202241908.0,50560477.0,89760956.0,30234022.0,471000000.0,117750000.0,155000000.0,58000000.0,-0.5667494904031856,-0.4208970580645161,-0.7191653333333333,6.975,7.8,5.4
8,180272656.0,25753236.57142857,109495555.0,-69477903.0,907272656.0,129610379.42857143,256393010.0,54760791.0,727000000.0,103857142.85714285,150000000.0,55000000.0,0.2738549531538155,1.5642222142857143,-0.5344454076923076,7.075,8.4,5.6
8,250610551.0,31326318.875,139875760.0,-2832595.0,679610551.0,84951318.875,183875760.0,40903593.0,429000000.0,53625000.0,100000000.0,25000000.0,0.7955870321830143,3.1789945454545454,-0.047209916666666664,7.375,8.8,6.2
8,-9119579.0,-1139947.375,88171875.0,-76896216.0,840880421.0,105110052.625,206863479.0,11100000.0,850000000.0,106250000.0,200000000.0,25000000.0,-0.012943744174900781,0.9480846774193549,-0.556,7.0,8.6,5.2
7,224936924.0,32133846.285714287,132157400.0,-37894825.0,424936924.0,60705274.85714286,150157400.0,6105175.0,200000000.0,28571428.57142857,44000000.0,10000000.0,1.711167189071841,7.342077777777778,-0.8612460227272727,6.914285714285714,8.0,6.0
7,311725252.0,62345050.4,171024361.0,-52948399.0,485725252.0,97145050.4,188024361.0,64473115.0,174000000.0,34800000.0,135000000.0,3000000.0,8.81525773328976,20.491038333333332,-0.39221036296296297,6.914285714285713,8.6,5.8
7,68764055.0,11460675.833333334,195314960.0,-83012484.0,739764055.0,123294009.16666667,320314960.0,22958886.0,671000000.0,111833333.33333333,200000000.0,11000000.0,0.5843898320823621,1.8620308,-0.45263904,7.971428571428572,8.6,7.2
7,199052742.0,28436106.0,119028679.0,-12299374.0,582052742.0,83150391.71428572,209028679.0,5700626.0,383000000.0,54714285.71428572,125000000.0,18000000.0,0.3500306394603175,1.3225408777777778,-0.6832985555555555,7.057142857142858,7.8,6.0
7,64823644.0,16205911.0,23881217.0,9792000.0,107823644.0,26955911.0,35061555.0,13092000.0,43000000.0,10750000.0,16200000.0,3300000.0,1.949690735013534,2.9672727272727273,0.6844982716049383,7.285714285714285,9.0,5.4
7,388237304.0,64706217.333333336,136164286.0,125968.0,766237304.0,127706217.33333333,226164286.0,56937502.0,378000000.0,63000000.0,140000000.0,30000000.0,1.5924793683020682,3.278389818181818,0.0008997714285714286,7.114285714285714,7.8,6.4
7,341987487.0,48855355.28571428,144708112.0,-41776139.0,981987487.0,140283926.7142857,250863268.0,58223861.0,640000000.0,91428571.42857143,130000000.0,25000000.0,1.0536289474581717,5.78832448,-0.41776139,7.114285714285714,8.4,5.8
7,25527891.0,3646841.5714285714,45468583.0,-40677456.0,407527891.0,58218270.14285714,103068524.0,21218403.0,382000000.0,54571428.571428575,80000000.0,30000000.0,0.18618881437728937,1.5156194333333333,-0.5084682,7.057142857142857,8.6,6.0
7,236237197.0,47247439.4,83039965.0,16693292.0,299237197.0,59847439.4,87039965.0,27693292.0,63000000.0,12600000.0,36000000.0,1200000.0,14.638422475925926,45.66697416666667,0.9932445,7.314285714285712,9.2,6.4
7,139112100.0,19873157.14285714,74778883.0,-40677456.0,508112100.0,72587442.85714285,115715889.0,25135965.0,369000000.0,52714285.71428572,80000000.0,24000000.0,0.6511154203741497,2.1365395142857144,-0.5084682,7.57142857142857,8.4,6.6
7,311725252.0,62345050.4,171024361.0,-52948399.0,485725252.0,97145050.4,188024361.0,64473115.0,174000000.0,34800000.0,135000000.0,3000000.0,8.81525773328976,20.491038333333332,-0.39221036296296297,6.914285714285713,8.6,5.8
7,118958914.0,19826485.666666668,85095601.0,-48566473.0,407958914.0,67993152.33333333,125095601.0,28563179.0,289000000.0,48166666.666666664,110000000.0,21000000.0,0.8171158243127704,2.74468036,-0.4415133909090909,7.6,8.4,6.4
7,113314144.0,22662828.8,77719001.0,-41962103.0,294814144.0,58962828.8,112719001.0,25037897.0,181500000.0,36300000.0,67000000.0,10500000.0,0.9846014442139058,2.220542885714286,-0.6263000447761194,7.171428571428572,8.4,6.2
7,-135177105.0,-22529517.5,31440011.0,-83398828.0,474822895.0,79137149.16666667,137715350.0,39394666.0,610000000.0,101666666.66666667,200000000.0,40000000.0,-0.09347744351731602,0.786000275,-0.43721905714285714,6.971428571428571,7.8,6.2
7,516494608.0,73784944.0,242339746.0,-7228613.0,928494608.0,132642086.85714285,277339746.0,17771387.0,412000000.0,58857142.85714286,103000000.0,24000000.0,1.6762205043468703,6.923992742857143,-0.28914452,7.257142857142855,8.2,6.2
7,244062818.0,34866116.85714286,179333122.0,879835.0,355762818.0,50823259.71428572,215333122.0,2697938.0,111700000.0,15957142.857142856,44000000.0,700000.0,2.650503955545248,8.706328,0.175967,7.714285714285714,8.0,7.2
7,330669416.0,47238488.0,291359020.0,-19696928.0,657469416.0,93924202.28571428,350159020.0,2037459.0,326800000.0,46685714.28571428,80000000.0,13000000.0,0.6492609144755926,4.95508537414966,-0.8432723846153846,6.971428571428572,8.2,6.2
7,259525115.0,43254185.833333336,184345583.0,-30892765.0,1022525115.0,170420852.5,369345583.0,31886361.0,763000000.0,127166666.66666667,185000000.0,45000000.0,0.25903261530644023,0.9964626108108108,-0.2914142,7.857142857142857,8.6,6.8
7,-71051036.0,-10150148.0,120433663.0,-74985487.0,508948964.0,72706994.85714285,228433663.0,25113707.0,580000000.0,82857142.85714285,140000000.0,40000000.0,-0.1777224940682298,1.1151265092592593,-0.5356106214285714,7.028571428571429,8.6,5.6
7,895357181.0,127908168.71428572,503406625.0,-70352052.0,1745357181.0,249336740.14285713,653406625.0,28087155.0,850000000.0,121428571.42857143,170000000.0,35000000.0,0.7872113056058969,3.3560441666666665,-0.562816416,6.800000000000002,7.8,6.0
7,45105553.0,6443650.428571428,39817045.0,-18896795.0,174905553.0,24986507.57142857,56817045.0,10525717.0,129800000.0,18542857.14285714,30000000.0,15000000.0,0.4570540004233106,2.342179117647059,-0.6298931666666666,7.142857142857143,8.0,6.0
7,43899492.0,7316582.0,24887748.0,-14988268.0,272899492.0,45483248.666666664,103887748.0,17044981.0,229000000.0,38166666.666666664,79000000.0,6000000.0,0.8979839933070503,3.785705166666667,-0.21411811428571428,7.114285714285714,8.0,6.0
7,1284844876.0,183549268.0,548221649.0,-122746923.0,2643844876.0,377692125.14285713,785221649.0,62253077.0,1359000000.0,194142857.14285713,350000000.0,102000000.0,0.8244334519523068,2.37146304,-0.6634968810810811,8.057142857142859,9.0,6.6
7,-70947203.0,-10135314.714285715,50637895.0,-77793744.0,410052797.0,58578971.0,115637895.0,13651946.0,481000000.0,68714285.71428572,178000000.0,20000000.0,-0.003644526360694289,0.7790445384615384,-0.6757977,7.228571428571429,8.4,6.4
7,68626633.0,9803804.714285715,106781613.0,-16883000.0,232926633.0,33275233.285714287,113781613.0,2614251.0,164300000.0,23471428.57142857,40000000.0,7000000.0,1.9398587634386293,15.254516142857144,-0.8034397744360903,6.542857142857144,7.2,4.8
7,567652051.0,81093150.14285715,256447587.0,-53356939.0,1367652051.0,195378864.42857143,381447587.0,19075290.0,800000000.0,114285714.28571428,180000000.0,60000000.0,0.6184534192765246,2.051580696,-0.706534,7.714285714285714,8.8,6.8
7,51566017.0,8594336.166666666,95014030.0,-74537702.0,414566017.0,69094336.16666667,125014030.0,12281551.0,363000000.0,60500000.0,175000000.0,13000000.0,0.6665257959473859,3.1671343333333333,-0.4259297257142857,7.028571428571429,8.8,6.4
7,130615277.0,18659325.285714287,51990286.0,-14724554.0,371215277.0,53030753.85714286,96397334.0,20275446.0,240600000.0,34371428.571428575,48000000.0,12000000.0,0.6300921580076098,2.202978220338983,-0.42070154285714284,7.314285714285714,8.2,6.4
7,103409418.0,17234903.0,28462534.0,8031620.0,264909418.0,44151569.666666664,78031620.0,31558003.0,161500000.0,26916666.666666668,70000000.0,7000000.0,1.2848105386948854,3.508286142857143,0.11473742857142857,6.457142857142856,7.8,4.6
7,34699027.0,4957003.857142857,29970690.0,-45924710.0,278699027.0,39814146.71428572,62318875.0,13684249.0,244000000.0,34857142.85714286,65000000.0,12000000.0,0.3807278493815708,1.3623040909090909,-0.706534,7.0857142857142845,7.8,5.6
7,425276686.0,70879447.66666667,199261160.0,11385278.0,785276686.0,130879447.66666667,279261160.0,41385278.0,360000000.0,60000000.0,100000000.0,15000000.0,1.2640243041666668,2.4907645,0.336070725,6.885714285714286,7.8,5.6
7,237089694.0,39514949.0,100359362.0,-1497024.0,346989694.0,57831615.666666664,110359362.0,11502976.0,109900000.0,18316666.666666668,30000000.0,9900000.0,3.4742646118980147,10.0359362,-0.1151556923076923,7.428571428571429,8.4,6.2
7,141626897.0,20232413.85714286,91519402.0,-40576965.0,464626897.0,66375271.0,119519402.0,28912646.0,323000000.0,46142857.14285714,117000000.0,15000000.0,0.9573511668367346,3.2685500714285713,-0.3468116666666667,7.342857142857143,8.4,6.0
7,13367337.0,1909619.5714285714,23357727.0,-18796206.0,379367337.0,54195333.85714286,80172128.0,1203794.0,366000000.0,52285714.28571428,85000000.0,20000000.0,-0.014443748710092717,0.46715454,-0.9398103,7.371428571428572,8.6,6.2
7,55469350.0,7924192.857142857,51891098.0,-20536981.0,226669350.0,32381335.714285713,95636509.0,2540106.0,171200000.0,24457142.85714286,79000000.0,6200000.0,1.0831860733437357,6.48638725,-0.7898838846153846,7.771428571428571,9.0,6.4
7,-68361680.0,-22787226.666666668,20070736.0,-89453230.0,162638320.0,54212773.333333336,80070736.0,34020814.0,231000000.0,77000000.0,138000000.0,33000000.0,-0.0942552624505929,0.33451226666666667,-0.6482118115942029,7.257142857142857,7.8,6.4
7,96173594.0,13739084.857142856,43911193.0,-18437058.0,405173594.0,57881942.0,83911193.0,27007844.0,309000000.0,44142857.14285714,100000000.0,12000000.0,0.5275728295578231,1.2506536666666668,-0.18437058,6.828571428571429,8.2,5.2
7,108114150.0,18019025.0,106767189.0,-31919916.0,485114150.0,80852358.33333333,167767189.0,33080084.0,377000000.0,62833333.333333336,90000000.0,48000000.0,0.32680011187912417,1.7502817868852458,-0.4910756307692308,7.828571428571428,9.0,6.8
7,-75058408.0,-10722629.714285715,119028679.0,-135824934.0,969941592.0,138563084.57142857,234037575.0,39175066.0,1045000000.0,149285714.2857143,200000000.0,75000000.0,0.032051857634920626,1.3225408777777778,-0.77614248,7.457142857142857,7.8,6.6
6,173434066.0,28905677.666666668,111244045.0,-8092254.0,566434066.0,94405677.66666667,166244045.0,31762808.0,393000000.0,65500000.0,100000000.0,32000000.0,0.483772266832843,2.022619,-0.08518162105263158,6.566666666666666,7.8,5.6
6,343757353.0,85939338.25,267761243.0,-1117485.0,479757353.0,119939338.25,285761243.0,30882515.0,136000000.0,34000000.0,80000000.0,6000000.0,6.423078340798611,14.87562461111111,-0.03492140625,7.233333333333333,8.6,5.0
6,461999679.0,76999946.5,107903810.0,42218558.0,486514679.0,81085779.83333333,107918810.0,52218558.0,24515000.0,4085833.3333333335,10000000.0,15000.0,1215.9315514888888,7193.587333333333,4.2218558,6.7,7.2,6.4
6,43191008.0,7198501.333333333,70900459.0,-27204342.0,466191008.0,77698501.33333333,126477084.0,47795658.0,423000000.0,70500000.0,130000000.0,11000000.0,1.0447947317780102,6.445496272727273,-0.36272456,6.8,8.8,5.8
6,-87530750.0,-14588458.333333334,32380162.0,-48566473.0,401469250.0,66911541.666666664,127195589.0,18620000.0,489000000.0,81500000.0,135000000.0,42000000.0,-0.17011281539173898,0.5582786551724138,-0.5566666666666666,7.233333333333333,7.8,6.6
6,-50767817.0,-12691954.25,1715062.0,-44875034.0,123232183.0,30808045.75,43905746.0,22486409.0,174000000.0,43500000.0,70000000.0,25000000.0,-0.19710279707482994,0.05716873333333333,-0.6410719142857143,6.3999999999999995,6.8,6.0
6,398391028.0,79678205.6,199261160.0,11385278.0,678391028.0,135678205.6,279261160.0,41385278.0,280000000.0,56000000.0,100000000.0,15000000.0,1.44961502,2.4907645,0.3795092666666667,6.866666666666667,7.8,5.6
6,28170441.0,4695073.5,56368160.0,-62823627.0,380170441.0,63361740.166666664,128261724.0,2339957.0,352000000.0,58666666.666666664,104000000.0,4000000.0,0.09995445786964778,1.409204,-0.62823627,7.733333333333334,8.4,7.0
6,316005062.0,52667510.333333336,108049125.0,-48262809.0,533005062.0,88834177.0,127873716.0,23383987.0,217000000.0,36166666.666666664,110000000.0,7000000.0,3.7973441960727725,11.16888,-0.4387528090909091,8.033333333333333,8.8,7.2
6,-2130208.0,-532552.0,68727224.0,-50185623.0,271869792.0,67967448.0,117727224.0,26118851.0,274000000.0,68500000.0,105000000.0,25000000.0,0.18500419136412463,1.4025964081632654,-0.4779583142857143,7.466666666666666,8.6,5.4
6,-147805481.0,-36951370.25,27725475.0,-99083906.0,422194519.0,105548629.75,168052812.0,42725475.0,570000000.0,142500000.0,200000000.0,15000000.0,0.22783496503577108,1.848365,-0.49541953,7.6000000000000005,8.2,6.6
6,65443102.0,10907183.666666666,145629101.0,-62632340.0,500443102.0,83407183.66666667,210629101.0,20700082.0,435000000.0,72500000.0,110000000.0,15000000.0,0.276781927817716,2.2404477076923075,-0.6959148888888889,6.800000000000001,8.6,6.2
6,273977991.0,45662998.5,169273411.0,-6480372.0,420977991.0,70162998.5,209273411.0,21305259.0,147000000.0,24500000.0,40000000.0,5000000.0,2.3774280678571427,5.3366989,-0.1620093,7.533333333333332,8.0,6.8
6,321561728.0,53593621.333333336,144708112.0,-41776139.0,746561728.0,124426954.66666667,250863268.0,58223861.0,425000000.0,70833333.33333333,110000000.0,25000000.0,1.481357970976431,5.78832448,-0.41776139,7.0,8.4,5.8
6,273977991.0,45662998.5,169273411.0,-6480372.0,420977991.0,70162998.5,209273411.0,21305259.0,147000000.0,24500000.0,40000000.0,5000000.0,2.3774280678571427,5.3366989,-0.1620093,7.533333333333332,8.0,6.8
6,-18125132.0,-3020855.3333333335,16483450.0,-33326758.0,382874868.0,63812478.0,131168070.0,26416349.0,401000000.0,66833333.333333336,130000000.0,15000000.0,0.19592071720887808,1.0988966666666666,-0.5554459666666667,7.366666666666666,8.4,6.4
6,147498668.0,24583111.333333332,98614544.0,-45535225.0,377498668.0,62916444.666666664,138614544.0,25588734.0,230000000.0,38333333.333333336,85000000.0,10000000.0,1.5040732658245348,3.458095833333333,-0.5357085294117647,7.3999999999999995,8.2,6.6
6,151989970.0,25331661.666666668,73595205.0,-23467223.0,361239970.0,60206661.666666664,125595205.0,12532777.0,209250000.0,34875000.0,52000000.0,21000000.0,0.6545303939890076,1.4152924038461538,-0.6518673055555556,7.433333333333334,8.4,6.4
6,190290428.0,47572607.0,83039965.0,16693292.0,242490428.0,60622607.0,87039965.0,27693292.0,52200000.0,13050000.0,36000000.0,1200000.0,17.234445479166666,45.66697416666667,0.9932445,7.433333333333333,9.2,6.4
6,247831483.0,41305247.166666664,173040086.0,-92958619.0,721331483.0,120221913.83333333,334191110.0,24602291.0,473500000.0,78916666.66666667,200000000.0,9000000.0,1.503365652302436,5.24363896969697,-0.5468154058823529,7.566666666666666,8.8,6.4
6,43191008.0,7198501.333333333,70900459.0,-27204342.0,466191008.0,77698501.33333333,126477084.0,47795658.0,423000000.0,70500000.0,130000000.0,11000000.0,1.0447947317780102,6.445496272727273,-0.36272456,6.8,8.8,5.8
6,72680483.0,12113413.833333334,155966634.0,-84516230.0,609680483.0,101613413.83333333,227966634.0,33601190.0,537000000.0,89500000.0,170000000.0,10000000.0,0.6178744128804855,2.360119,-0.6036873571428572,6.766666666666667,7.6,6.2
6,3604464.0,600744.0,42723989.0,-48262809.0,733604464.0,122267410.66666667,228778661.0,61737191.0,730000000.0,121666666.66666667,190000000.0,75000000.0,0.030784852016077075,0.5696531866666666,-0.4387528090909091,7.433333333333334,8.4,6.6
6,87704799.0,14617466.5,173040086.0,-136637525.0,750704799.0,125117466.5,213307889.0,38362475.0,663000000.0,110500000.0,200000000.0,33000000.0,1.0616926521107555,5.24363896969697,-0.7807858571428572,7.1000000000000005,8.2,6.0
6,148106279.0,29621255.8,94326736.0,-31763162.0,419106279.0,83821255.8,118594548.0,17432844.0,271000000.0,54200000.0,92000000.0,8000000.0,1.3375889195968955,4.7163368,-0.35292402222222224,6.866666666666667,7.6,5.4
6,17918761.0,2986460.1666666665,23706790.0,-40547862.0,217918761.0,36319793.5,53706790.0,1978592.0,200000000.0,33333333.333333332,60000000.0,10000000.0,0.10250570158730161,0.7902263333333334,-0.8021408,7.233333333333333,8.0,6.6
6,158207886.0,31641577.2,125363234.0,-26720000.0,271682886.0,54336577.2,165363234.0,2075743.0,113475000.0,22695000.0,40000000.0,475000.0,2.842301522631579,7.159234666666666,-0.668,7.600000000000001,8.6,6.4
6,155840966.0,25973494.333333332,93257297.0,-21949883.0,397840966.0,66306827.666666664,113257297.0,27466489.0,242000000.0,40333333.333333336,115000000.0,20000000.0,1.473383276801713,4.66286485,-0.313337775,7.199999999999999,8.6,6.0
6,325823354.0,65164670.8,163007020.0,-23991615.0,1050823354.0,210164670.8,353007020.0,127440871.0,725000000.0,145000000.0,250000000.0,50000000.0,0.6424957233875598,1.54881742,-0.09596646,7.566666666666667,8.2,6.0
6,-49765634.0,-8294272.333333333,7119709.0,-57776707.0,305234366.0,50872394.333333336,131921738.0,2223293.0,355000000.0,59166666.666666664,130000000.0,27000000.0,-0.14281313824354658,0.21574875757575757,-0.9629451166666667,7.066666666666667,8.0,6.4
6,387761307.0,64626884.5,236438208.0,-22766533.0,872761307.0,145460217.83333334,241438208.0,64267657.0,485000000.0,80833333.33333333,165000000.0,5000000.0,8.163119286178452,47.2876416,-0.22766533,7.633333333333333,9.0,6.6
6,66154470.0,13230894.0,39011225.0,-1139058.0,261154470.0,52230894.0,94011225.0,17105219.0,195000000.0,39000000.0,65000000.0,9000000.0,0.5177669713229283,0.98696835,-0.01752396923076923,6.633333333333333,8.6,4.6
6,28170441.0,4695073.5,56368160.0,-62823627.0,380170441.0,63361740.166666664,128261724.0,2339957.0,352000000.0,58666666.666666664,104000000.0,4000000.0,0.09995445786964778,1.409204,-0.62823627,7.733333333333334,8.4,7.0
6,-64816225.0,-10802704.166666666,77946274.0,-71549530.0,567183775.0,94530629.16666667,227946274.0,47536778.0,632000000.0,105333333.33333333,150000000.0,60000000.0,-0.12175591040985435,0.5196418266666667,-0.5299965185185185,7.333333333333333,8.8,6.0
6,152489984.0,25414997.333333332,46530738.0,-1456527.0,444489984.0,74081664.0,102084362.0,38543473.0,292000000.0,48666666.666666664,62000000.0,30000000.0,0.512420778285272,0.8460134181818182,-0.036413175,6.933333333333334,7.8,5.6
6,98785685.0,19757137.0,29030436.0,2524260.0,348785685.0,69757137.0,98925640.0,44947622.0,250000000.0,50000000.0,70000000.0,30000000.0,0.42929278704761903,0.7257609,0.042071,7.3999999999999995,8.6,6.6
6,382605479.0,63767579.833333336,202111870.0,-86831317.0,1414605479.0,235767579.83333334,402111870.0,127195589.0,1032000000.0,172000000.0,217000000.0,75000000.0,0.43763710800243766,1.0973295733333333,-0.4001443179723502,6.866666666666666,7.8,5.8
6,-54850107.0,-9141684.5,15222514.0,-22681993.0,127149893.0,21191648.833333332,40222514.0,8110975.0,182000000.0,30333333.333333332,40000000.0,20000000.0,-0.27104176745495495,0.60890056,-0.59445125,7.533333333333334,8.6,6.4
6,-29622347.0,-4937057.833333333,112742341.0,-74979242.0,326377653.0,54396275.5,170742341.0,18622031.0,356000000.0,59333333.333333336,100000000.0,25000000.0,-0.008165551858237566,1.9438334655172413,-0.74979242,7.233333333333333,8.6,5.8
6,-13691706.0,-2738341.2,85095601.0,-38899823.0,234308294.0,46861658.8,125095601.0,7100177.0,248000000.0,49600000.0,60000000.0,40000000.0,0.032401288244147154,2.127390025,-0.8456483260869565,7.133333333333333,8.4,5.8
6,-11464374.0,-1910729.0,61578182.0,-48872240.0,599935626.0,99989271.0,201578182.0,25874337.0,611400000.0,101900000.0,150000000.0,6400000.0,0.7158116402132121,4.9955,-0.5826719838709677,6.699999999999999,8.4,5.2
6,454493773.0,75748962.16666667,247816253.0,-43147341.0,768493773.0,128082295.5,300531751.0,21488481.0,314000000.0,52333333.333333336,90000000.0,19000000.0,1.5728197876305092,4.95632506,-0.6439901641791045,7.033333333333334,7.6,6.2
6,295381351.0,49230225.166666664,118595521.0,-6719883.0,906381351.0,151063558.5,216391482.0,65705771.0,611000000.0,101833333.33333333,150000000.0,26000000.0,0.6718172987000606,1.5812736133333334,-0.0839985375,7.566666666666667,8.2,7.2
6,125144288.0,20857381.333333332,163007020.0,-62632340.0,903144288.0,150524048.0,353007020.0,27367660.0,778000000.0,129666666.66666667,250000000.0,38000000.0,0.06314882735236786,0.8579316842105263,-0.6959148888888889,7.099999999999999,8.2,5.6
6,297101324.0,49516887.333333336,138600000.0,-10939814.0,574101324.0,95683554.0,141600000.0,58060186.0,277000000.0,46166666.666666664,80000000.0,3000000.0,8.513020117113527,46.2,-0.15854802898550724,7.666666666666667,8.8,6.6
6,53149326.0,8858221.0,120336178.0,-51788987.0,415149326.0,69191554.33333333,146336178.0,18211013.0,362000000.0,60333333.333333336,117000000.0,26000000.0,0.7522295219668164,4.628314538461538,-0.7398426714285714,6.366666666666666,7.4,5.2
6,125343935.0,25068787.0,195314960.0,-83012484.0,671343935.0,134268787.0,320314960.0,22958886.0,546000000.0,109200000.0,200000000.0,11000000.0,0.7917956064988345,1.8620308,-0.41506242,8.033333333333333,8.6,7.2
6,761286473.0,126881078.83333333,314540171.0,-1134470.0,1326286473.0,221047745.5,404540171.0,73865530.0,565000000.0,94166666.66666667,125000000.0,65000000.0,1.2774931914892516,3.4948907888888887,-0.015126266666666667,8.066666666666666,8.6,7.0
6,222036531.0,37006088.5,103952592.0,-41776139.0,647036531.0,107839421.83333333,174340174.0,51804714.0,425000000.0,70833333.33333333,120000000.0,28000000.0,0.7384755859496123,2.07905184,-0.41776139,7.533333333333332,8.6,6.8
6,9902940.0,1980588.0,195314960.0,-83012484.0,774902940.0,154980588.0,320314960.0,68420120.0,765000000.0,153000000.0,200000000.0,120000000.0,0.07980773592307693,1.56251968,-0.45263904,8.033333333333333,8.6,7.2
6,-162487632.0,-27081272.0,44459435.0,-90125475.0,336912368.0,56152061.333333336,101802906.0,11338107.0,499400000.0,83233333.33333333,190000000.0,19400000.0,0.28980361958064105,2.2917234536082476,-0.81103155,7.066666666666666,7.8,5.8
6,-62343751.0,-12468750.2,11958886.0,-37273658.0,112656249.0,22531249.8,47726342.0,6363628.0,175000000.0,35000000.0,85000000.0,8000000.0,-0.10984997533525298,1.0871714545454545,-0.5034324,7.466666666666666,8.8,6.0
6,-20751765.0,-3458627.5,15222514.0,-14544024.0,136248235.0,22708039.166666668,40222514.0,8110975.0,157000000.0,26166666.666666668,37000000.0,15000000.0,-0.049685141066066085,0.7610899333333333,-0.59445125,7.800000000000001,8.6,6.4
